Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 0:  89%|████████▉ | 1207/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0613]
Epoch 0:  89%|████████▉ | 1207/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0552]
Epoch 0:  89%|████████▉ | 1208/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0552]
Epoch 0:  89%|████████▉ | 1208/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0853]
Epoch 0:  89%|████████▉ | 1209/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0853]
Epoch 0:  89%|████████▉ | 1209/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0623]
Epoch 0:  90%|████████▉ | 1210/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0623]
Epoch 0:  90%|████████▉ | 1210/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0601]
Epoch 0:  90%|████████▉ | 1211/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0601]
Epoch 0:  90%|████████▉ | 1211/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0539]
Epoch 0:  90%|████████▉ | 1212/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0539]
Epoch 0:  90%|████████▉ | 1212/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0806]
Epoch 0:  90%|████████▉ | 1213/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0806]
Epoch 0:  90%|████████▉ | 1213/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0551]
Epoch 0:  90%|████████▉ | 1214/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0551]
Epoch 0:  90%|████████▉ | 1214/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0768]
Epoch 0:  90%|████████▉ | 1215/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0768]
Epoch 0:  90%|████████▉ | 1215/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0537]
Epoch 0:  90%|█████████ | 1216/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0537]
Epoch 0:  90%|█████████ | 1216/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0731]
Epoch 0:  90%|█████████ | 1217/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0731]
Epoch 0:  90%|█████████ | 1217/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0561]
Epoch 0:  90%|█████████ | 1218/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0561]
Epoch 0:  90%|█████████ | 1218/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0724]
Epoch 0:  90%|█████████ | 1219/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0724]
Epoch 0:  90%|█████████ | 1219/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0738]
Epoch 0:  90%|█████████ | 1220/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0738]
Epoch 0:  90%|█████████ | 1220/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0617]
Epoch 0:  90%|█████████ | 1221/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0617]
Epoch 0:  90%|█████████ | 1221/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0692]
Epoch 0:  90%|█████████ | 1222/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0692]
Epoch 0:  90%|█████████ | 1222/1351 [00:15<00:01, 77.41it/s, v_num=48eh, train_loss=0.0659]
Epoch 0:  91%|█████████ | 1223/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0659]
Epoch 0:  91%|█████████ | 1223/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0877]
Epoch 0:  91%|█████████ | 1224/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0877]
Epoch 0:  91%|█████████ | 1224/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0741]
Epoch 0:  91%|█████████ | 1225/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0741]
Epoch 0:  91%|█████████ | 1225/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0583]
Epoch 0:  91%|█████████ | 1226/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0583]
Epoch 0:  91%|█████████ | 1226/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0554]
Epoch 0:  91%|█████████ | 1227/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0554]
Epoch 0:  91%|█████████ | 1227/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0757]
Epoch 0:  91%|█████████ | 1228/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0757]
Epoch 0:  91%|█████████ | 1228/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.079] 
Epoch 0:  91%|█████████ | 1229/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.079]
Epoch 0:  91%|█████████ | 1229/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0603]
Epoch 0:  91%|█████████ | 1230/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0603]
Epoch 0:  91%|█████████ | 1230/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0882]
Epoch 0:  91%|█████████ | 1231/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0882]
Epoch 0:  91%|█████████ | 1231/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0643]
Epoch 0:  91%|█████████ | 1232/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0643]
Epoch 0:  91%|█████████ | 1232/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0562]
Epoch 0:  91%|█████████▏| 1233/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0562]
Epoch 0:  91%|█████████▏| 1233/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0748]
Epoch 0:  91%|█████████▏| 1234/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0748]
Epoch 0:  91%|█████████▏| 1234/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0714]
Epoch 0:  91%|█████████▏| 1235/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0714]
Epoch 0:  91%|█████████▏| 1235/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0458]
Epoch 0:  91%|█████████▏| 1236/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0458]
Epoch 0:  91%|█████████▏| 1236/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0819]
Epoch 0:  92%|█████████▏| 1237/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0819]
Epoch 0:  92%|█████████▏| 1237/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.060] 
Epoch 0:  92%|█████████▏| 1238/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.060]
Epoch 0:  92%|█████████▏| 1238/1351 [00:15<00:01, 77.42it/s, v_num=48eh, train_loss=0.0807]
Epoch 0:  92%|█████████▏| 1239/1351 [00:16<00:01, 77.42it/s, v_num=48eh, train_loss=0.0807]
Epoch 0:  92%|█████████▏| 1239/1351 [00:16<00:01, 77.42it/s, v_num=48eh, train_loss=0.052] 
Epoch 0:  92%|█████████▏| 1240/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.052]
Epoch 0:  92%|█████████▏| 1240/1351 [00:16<00:01, 77.42it/s, v_num=48eh, train_loss=0.059]
Epoch 0:  92%|█████████▏| 1241/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.059]
Epoch 0:  92%|█████████▏| 1241/1351 [00:16<00:01, 77.42it/s, v_num=48eh, train_loss=0.0528]
Epoch 0:  92%|█████████▏| 1242/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0528]
Epoch 0:  92%|█████████▏| 1242/1351 [00:16<00:01, 77.42it/s, v_num=48eh, train_loss=0.0797]
Epoch 0:  92%|█████████▏| 1243/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0797]
Epoch 0:  92%|█████████▏| 1243/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0687]
Epoch 0:  92%|█████████▏| 1244/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0687]
Epoch 0:  92%|█████████▏| 1244/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0617]
Epoch 0:  92%|█████████▏| 1245/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0617]
Epoch 0:  92%|█████████▏| 1245/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0669]
Epoch 0:  92%|█████████▏| 1246/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0669]
Epoch 0:  92%|█████████▏| 1246/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0623]
Epoch 0:  92%|█████████▏| 1247/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0623]
Epoch 0:  92%|█████████▏| 1247/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0655]
Epoch 0:  92%|█████████▏| 1248/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0655]
Epoch 0:  92%|█████████▏| 1248/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0767]
Epoch 0:  92%|█████████▏| 1249/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0767]
Epoch 0:  92%|█████████▏| 1249/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0698]
Epoch 0:  93%|█████████▎| 1250/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0698]
Epoch 0:  93%|█████████▎| 1250/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0743]
Epoch 0:  93%|█████████▎| 1251/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0743]
Epoch 0:  93%|█████████▎| 1251/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.061] 
Epoch 0:  93%|█████████▎| 1252/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.061]
Epoch 0:  93%|█████████▎| 1252/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0651]
Epoch 0:  93%|█████████▎| 1253/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0651]
Epoch 0:  93%|█████████▎| 1253/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0753]
Epoch 0:  93%|█████████▎| 1254/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0753]
Epoch 0:  93%|█████████▎| 1254/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0729]
Epoch 0:  93%|█████████▎| 1255/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0729]
Epoch 0:  93%|█████████▎| 1255/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.051] 
Epoch 0:  93%|█████████▎| 1256/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.051]
Epoch 0:  93%|█████████▎| 1256/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0547]
Epoch 0:  93%|█████████▎| 1257/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0547]
Epoch 0:  93%|█████████▎| 1257/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0755]
Epoch 0:  93%|█████████▎| 1258/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0755]
Epoch 0:  93%|█████████▎| 1258/1351 [00:16<00:01, 77.43it/s, v_num=48eh, train_loss=0.0831]
Epoch 0:  93%|█████████▎| 1259/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0831]
Epoch 0:  93%|█████████▎| 1259/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0527]
Epoch 0:  93%|█████████▎| 1260/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0527]
Epoch 0:  93%|█████████▎| 1260/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0671]
Epoch 0:  93%|█████████▎| 1261/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0671]
Epoch 0:  93%|█████████▎| 1261/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0521]
Epoch 0:  93%|█████████▎| 1262/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0521]
Epoch 0:  93%|█████████▎| 1262/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0721]
Epoch 0:  93%|█████████▎| 1263/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0721]
Epoch 0:  93%|█████████▎| 1263/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0703]
Epoch 0:  94%|█████████▎| 1264/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0703]
Epoch 0:  94%|█████████▎| 1264/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0546]
Epoch 0:  94%|█████████▎| 1265/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0546]
Epoch 0:  94%|█████████▎| 1265/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0727]
Epoch 0:  94%|█████████▎| 1266/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0727]
Epoch 0:  94%|█████████▎| 1266/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0492]
Epoch 0:  94%|█████████▍| 1267/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0492]
Epoch 0:  94%|█████████▍| 1267/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.062] 
Epoch 0:  94%|█████████▍| 1268/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.062]
Epoch 0:  94%|█████████▍| 1268/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0783]
Epoch 0:  94%|█████████▍| 1269/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0783]
Epoch 0:  94%|█████████▍| 1269/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0796]
Epoch 0:  94%|█████████▍| 1270/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0796]
Epoch 0:  94%|█████████▍| 1270/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0617]
Epoch 0:  94%|█████████▍| 1271/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0617]
Epoch 0:  94%|█████████▍| 1271/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.075] 
Epoch 0:  94%|█████████▍| 1272/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.075]
Epoch 0:  94%|█████████▍| 1272/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0708]
Epoch 0:  94%|█████████▍| 1273/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0708]
Epoch 0:  94%|█████████▍| 1273/1351 [00:16<00:01, 77.44it/s, v_num=48eh, train_loss=0.0601]
Epoch 0:  94%|█████████▍| 1274/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0601]
Epoch 0:  94%|█████████▍| 1274/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0467]
Epoch 0:  94%|█████████▍| 1275/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0467]
Epoch 0:  94%|█████████▍| 1275/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0728]
Epoch 0:  94%|█████████▍| 1276/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0728]
Epoch 0:  94%|█████████▍| 1276/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0732]
Epoch 0:  95%|█████████▍| 1277/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0732]
Epoch 0:  95%|█████████▍| 1277/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0557]
Epoch 0:  95%|█████████▍| 1278/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0557]
Epoch 0:  95%|█████████▍| 1278/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.067] 
Epoch 0:  95%|█████████▍| 1279/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.067]
Epoch 0:  95%|█████████▍| 1279/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.079]
Epoch 0:  95%|█████████▍| 1280/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.079]
Epoch 0:  95%|█████████▍| 1280/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0495]
Epoch 0:  95%|█████████▍| 1281/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0495]
Epoch 0:  95%|█████████▍| 1281/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0534]
Epoch 0:  95%|█████████▍| 1282/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0534]
Epoch 0:  95%|█████████▍| 1282/1351 [00:16<00:00, 77.44it/s, v_num=48eh, train_loss=0.0664]
Epoch 0:  95%|█████████▍| 1283/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0664]
Epoch 0:  95%|█████████▍| 1283/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0536]
Epoch 0:  95%|█████████▌| 1284/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0536]
Epoch 0:  95%|█████████▌| 1284/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0592]
Epoch 0:  95%|█████████▌| 1285/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0592]
Epoch 0:  95%|█████████▌| 1285/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0653]
Epoch 0:  95%|█████████▌| 1286/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0653]
Epoch 0:  95%|█████████▌| 1286/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.056] 
Epoch 0:  95%|█████████▌| 1287/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.056]
Epoch 0:  95%|█████████▌| 1287/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0662]
Epoch 0:  95%|█████████▌| 1288/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0662]
Epoch 0:  95%|█████████▌| 1288/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0613]
Epoch 0:  95%|█████████▌| 1289/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0613]
Epoch 0:  95%|█████████▌| 1289/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0631]
Epoch 0:  95%|█████████▌| 1290/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0631]
Epoch 0:  95%|█████████▌| 1290/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0805]
Epoch 0:  96%|█████████▌| 1291/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0805]
Epoch 0:  96%|█████████▌| 1291/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0869]
Epoch 0:  96%|█████████▌| 1292/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0869]
Epoch 0:  96%|█████████▌| 1292/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.062] 
Epoch 0:  96%|█████████▌| 1293/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.062]
Epoch 0:  96%|█████████▌| 1293/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0596]
Epoch 0:  96%|█████████▌| 1294/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0596]
Epoch 0:  96%|█████████▌| 1294/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.067] 
Epoch 0:  96%|█████████▌| 1295/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.067]
Epoch 0:  96%|█████████▌| 1295/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0705]
Epoch 0:  96%|█████████▌| 1296/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0705]
Epoch 0:  96%|█████████▌| 1296/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0543]
Epoch 0:  96%|█████████▌| 1297/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0543]
Epoch 0:  96%|█████████▌| 1297/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0778]
Epoch 0:  96%|█████████▌| 1298/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0778]
Epoch 0:  96%|█████████▌| 1298/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0495]
Epoch 0:  96%|█████████▌| 1299/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0495]
Epoch 0:  96%|█████████▌| 1299/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0563]
Epoch 0:  96%|█████████▌| 1300/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0563]
Epoch 0:  96%|█████████▌| 1300/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0548]
Epoch 0:  96%|█████████▋| 1301/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0548]
Epoch 0:  96%|█████████▋| 1301/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.072] 
Epoch 0:  96%|█████████▋| 1302/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.072]
Epoch 0:  96%|█████████▋| 1302/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.079]
Epoch 0:  96%|█████████▋| 1303/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.079]
Epoch 0:  96%|█████████▋| 1303/1351 [00:16<00:00, 77.45it/s, v_num=48eh, train_loss=0.0539]
Epoch 0:  97%|█████████▋| 1304/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0539]
Epoch 0:  97%|█████████▋| 1304/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0641]
Epoch 0:  97%|█████████▋| 1305/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0641]
Epoch 0:  97%|█████████▋| 1305/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.077] 
Epoch 0:  97%|█████████▋| 1306/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.077]
Epoch 0:  97%|█████████▋| 1306/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0805]
Epoch 0:  97%|█████████▋| 1307/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0805]
Epoch 0:  97%|█████████▋| 1307/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.044] 
Epoch 0:  97%|█████████▋| 1308/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.044]
Epoch 0:  97%|█████████▋| 1308/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0587]
Epoch 0:  97%|█████████▋| 1309/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0587]
Epoch 0:  97%|█████████▋| 1309/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0534]
Epoch 0:  97%|█████████▋| 1310/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0534]
Epoch 0:  97%|█████████▋| 1310/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.059] 
Epoch 0:  97%|█████████▋| 1311/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.059]
Epoch 0:  97%|█████████▋| 1311/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0557]
Epoch 0:  97%|█████████▋| 1312/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0557]
Epoch 0:  97%|█████████▋| 1312/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0671]
Epoch 0:  97%|█████████▋| 1313/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0671]
