Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 2:  14%|█▍        | 187/1351 [00:02<00:16, 70.08it/s, v_num=plg2, train_loss=0.0247, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 188/1351 [00:02<00:16, 70.12it/s, v_num=plg2, train_loss=0.0247, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 188/1351 [00:02<00:16, 70.11it/s, v_num=plg2, train_loss=0.0476, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 189/1351 [00:02<00:16, 70.15it/s, v_num=plg2, train_loss=0.0476, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 189/1351 [00:02<00:16, 70.14it/s, v_num=plg2, train_loss=0.0588, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 190/1351 [00:02<00:16, 70.18it/s, v_num=plg2, train_loss=0.0588, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 190/1351 [00:02<00:16, 70.18it/s, v_num=plg2, train_loss=0.0464, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 191/1351 [00:02<00:16, 70.22it/s, v_num=plg2, train_loss=0.0464, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 191/1351 [00:02<00:16, 70.21it/s, v_num=plg2, train_loss=0.0654, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 192/1351 [00:02<00:16, 70.25it/s, v_num=plg2, train_loss=0.0654, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 192/1351 [00:02<00:16, 70.24it/s, v_num=plg2, train_loss=0.0665, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 193/1351 [00:02<00:16, 70.28it/s, v_num=plg2, train_loss=0.0665, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 193/1351 [00:02<00:16, 70.27it/s, v_num=plg2, train_loss=0.048, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  14%|█▍        | 194/1351 [00:02<00:16, 70.31it/s, v_num=plg2, train_loss=0.048, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 194/1351 [00:02<00:16, 70.30it/s, v_num=plg2, train_loss=0.0536, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 195/1351 [00:02<00:16, 70.34it/s, v_num=plg2, train_loss=0.0536, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  14%|█▍        | 195/1351 [00:02<00:16, 70.33it/s, v_num=plg2, train_loss=0.0312, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 196/1351 [00:02<00:16, 70.37it/s, v_num=plg2, train_loss=0.0312, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 196/1351 [00:02<00:16, 70.36it/s, v_num=plg2, train_loss=0.0556, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 197/1351 [00:02<00:16, 70.40it/s, v_num=plg2, train_loss=0.0556, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 197/1351 [00:02<00:16, 70.39it/s, v_num=plg2, train_loss=0.0401, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 198/1351 [00:02<00:16, 70.43it/s, v_num=plg2, train_loss=0.0401, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 198/1351 [00:02<00:16, 70.42it/s, v_num=plg2, train_loss=0.0537, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 199/1351 [00:02<00:16, 70.45it/s, v_num=plg2, train_loss=0.0537, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 199/1351 [00:02<00:16, 70.44it/s, v_num=plg2, train_loss=0.0658, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 200/1351 [00:02<00:16, 70.47it/s, v_num=plg2, train_loss=0.0658, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 200/1351 [00:02<00:16, 70.47it/s, v_num=plg2, train_loss=0.0767, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 201/1351 [00:02<00:16, 70.50it/s, v_num=plg2, train_loss=0.0767, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 201/1351 [00:02<00:16, 70.49it/s, v_num=plg2, train_loss=0.0562, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 202/1351 [00:02<00:16, 70.53it/s, v_num=plg2, train_loss=0.0562, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▍        | 202/1351 [00:02<00:16, 70.52it/s, v_num=plg2, train_loss=0.0576, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 203/1351 [00:02<00:16, 70.55it/s, v_num=plg2, train_loss=0.0576, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 203/1351 [00:02<00:16, 70.55it/s, v_num=plg2, train_loss=0.0787, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 204/1351 [00:02<00:16, 70.58it/s, v_num=plg2, train_loss=0.0787, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 204/1351 [00:02<00:16, 70.57it/s, v_num=plg2, train_loss=0.0442, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 205/1351 [00:02<00:16, 70.61it/s, v_num=plg2, train_loss=0.0442, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 205/1351 [00:02<00:16, 70.60it/s, v_num=plg2, train_loss=0.076, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  15%|█▌        | 206/1351 [00:02<00:16, 70.63it/s, v_num=plg2, train_loss=0.076, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 206/1351 [00:02<00:16, 70.63it/s, v_num=plg2, train_loss=0.0432, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 207/1351 [00:02<00:16, 70.66it/s, v_num=plg2, train_loss=0.0432, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 207/1351 [00:02<00:16, 70.65it/s, v_num=plg2, train_loss=0.0404, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 208/1351 [00:02<00:16, 70.69it/s, v_num=plg2, train_loss=0.0404, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 208/1351 [00:02<00:16, 70.68it/s, v_num=plg2, train_loss=0.0621, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 209/1351 [00:02<00:16, 70.71it/s, v_num=plg2, train_loss=0.0621, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  15%|█▌        | 209/1351 [00:02<00:16, 70.71it/s, v_num=plg2, train_loss=0.0642, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 210/1351 [00:02<00:16, 70.74it/s, v_num=plg2, train_loss=0.0642, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 210/1351 [00:02<00:16, 70.73it/s, v_num=plg2, train_loss=0.0465, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 211/1351 [00:02<00:16, 70.77it/s, v_num=plg2, train_loss=0.0465, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 211/1351 [00:02<00:16, 70.76it/s, v_num=plg2, train_loss=0.0727, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 212/1351 [00:02<00:16, 70.79it/s, v_num=plg2, train_loss=0.0727, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 212/1351 [00:02<00:16, 70.79it/s, v_num=plg2, train_loss=0.0515, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 213/1351 [00:03<00:16, 70.82it/s, v_num=plg2, train_loss=0.0515, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 213/1351 [00:03<00:16, 70.81it/s, v_num=plg2, train_loss=0.0535, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 214/1351 [00:03<00:16, 70.84it/s, v_num=plg2, train_loss=0.0535, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 214/1351 [00:03<00:16, 70.84it/s, v_num=plg2, train_loss=0.0474, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 215/1351 [00:03<00:16, 70.87it/s, v_num=plg2, train_loss=0.0474, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 215/1351 [00:03<00:16, 70.86it/s, v_num=plg2, train_loss=0.0763, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 216/1351 [00:03<00:16, 70.89it/s, v_num=plg2, train_loss=0.0763, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 216/1351 [00:03<00:16, 70.89it/s, v_num=plg2, train_loss=0.0657, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 217/1351 [00:03<00:15, 70.92it/s, v_num=plg2, train_loss=0.0657, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 217/1351 [00:03<00:15, 70.91it/s, v_num=plg2, train_loss=0.0497, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 218/1351 [00:03<00:15, 70.94it/s, v_num=plg2, train_loss=0.0497, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 218/1351 [00:03<00:15, 70.94it/s, v_num=plg2, train_loss=0.0565, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 219/1351 [00:03<00:15, 70.96it/s, v_num=plg2, train_loss=0.0565, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▌        | 219/1351 [00:03<00:15, 70.95it/s, v_num=plg2, train_loss=0.0561, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▋        | 220/1351 [00:03<00:15, 70.99it/s, v_num=plg2, train_loss=0.0561, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▋        | 220/1351 [00:03<00:15, 70.98it/s, v_num=plg2, train_loss=0.0432, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▋        | 221/1351 [00:03<00:15, 71.01it/s, v_num=plg2, train_loss=0.0432, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▋        | 221/1351 [00:03<00:15, 71.00it/s, v_num=plg2, train_loss=0.0659, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▋        | 222/1351 [00:03<00:15, 71.03it/s, v_num=plg2, train_loss=0.0659, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  16%|█▋        | 222/1351 [00:03<00:15, 71.02it/s, v_num=plg2, train_loss=0.0409, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 223/1351 [00:03<00:15, 71.05it/s, v_num=plg2, train_loss=0.0409, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 223/1351 [00:03<00:15, 71.05it/s, v_num=plg2, train_loss=0.0479, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 224/1351 [00:03<00:15, 71.08it/s, v_num=plg2, train_loss=0.0479, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 224/1351 [00:03<00:15, 71.07it/s, v_num=plg2, train_loss=0.0448, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 225/1351 [00:03<00:15, 71.10it/s, v_num=plg2, train_loss=0.0448, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 225/1351 [00:03<00:15, 71.09it/s, v_num=plg2, train_loss=0.0744, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 226/1351 [00:03<00:15, 71.12it/s, v_num=plg2, train_loss=0.0744, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 226/1351 [00:03<00:15, 71.12it/s, v_num=plg2, train_loss=0.0415, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 227/1351 [00:03<00:15, 71.15it/s, v_num=plg2, train_loss=0.0415, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 227/1351 [00:03<00:15, 71.14it/s, v_num=plg2, train_loss=0.0923, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 228/1351 [00:03<00:15, 71.17it/s, v_num=plg2, train_loss=0.0923, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 228/1351 [00:03<00:15, 71.16it/s, v_num=plg2, train_loss=0.0587, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 229/1351 [00:03<00:15, 71.19it/s, v_num=plg2, train_loss=0.0587, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 229/1351 [00:03<00:15, 71.18it/s, v_num=plg2, train_loss=0.0564, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 230/1351 [00:03<00:15, 71.21it/s, v_num=plg2, train_loss=0.0564, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 230/1351 [00:03<00:15, 71.21it/s, v_num=plg2, train_loss=0.0599, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 231/1351 [00:03<00:15, 71.24it/s, v_num=plg2, train_loss=0.0599, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 231/1351 [00:03<00:15, 71.23it/s, v_num=plg2, train_loss=0.0313, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 232/1351 [00:03<00:15, 71.26it/s, v_num=plg2, train_loss=0.0313, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 232/1351 [00:03<00:15, 71.25it/s, v_num=plg2, train_loss=0.0533, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 233/1351 [00:03<00:15, 71.28it/s, v_num=plg2, train_loss=0.0533, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 233/1351 [00:03<00:15, 71.27it/s, v_num=plg2, train_loss=0.0475, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 234/1351 [00:03<00:15, 71.30it/s, v_num=plg2, train_loss=0.0475, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 234/1351 [00:03<00:15, 71.30it/s, v_num=plg2, train_loss=0.0526, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 235/1351 [00:03<00:15, 71.32it/s, v_num=plg2, train_loss=0.0526, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 235/1351 [00:03<00:15, 71.32it/s, v_num=plg2, train_loss=0.0528, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 236/1351 [00:03<00:15, 71.35it/s, v_num=plg2, train_loss=0.0528, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  17%|█▋        | 236/1351 [00:03<00:15, 71.34it/s, v_num=plg2, train_loss=0.0722, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 237/1351 [00:03<00:15, 71.37it/s, v_num=plg2, train_loss=0.0722, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 237/1351 [00:03<00:15, 71.36it/s, v_num=plg2, train_loss=0.0771, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 238/1351 [00:03<00:15, 71.39it/s, v_num=plg2, train_loss=0.0771, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 238/1351 [00:03<00:15, 71.38it/s, v_num=plg2, train_loss=0.0589, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 239/1351 [00:03<00:15, 71.40it/s, v_num=plg2, train_loss=0.0589, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 239/1351 [00:03<00:15, 71.40it/s, v_num=plg2, train_loss=0.0472, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 240/1351 [00:03<00:15, 71.43it/s, v_num=plg2, train_loss=0.0472, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 240/1351 [00:03<00:15, 71.42it/s, v_num=plg2, train_loss=0.0521, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 241/1351 [00:03<00:15, 71.45it/s, v_num=plg2, train_loss=0.0521, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 241/1351 [00:03<00:15, 71.44it/s, v_num=plg2, train_loss=0.0859, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 242/1351 [00:03<00:15, 71.47it/s, v_num=plg2, train_loss=0.0859, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 242/1351 [00:03<00:15, 71.46it/s, v_num=plg2, train_loss=0.029, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  18%|█▊        | 243/1351 [00:03<00:15, 71.48it/s, v_num=plg2, train_loss=0.029, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 243/1351 [00:03<00:15, 71.48it/s, v_num=plg2, train_loss=0.0606, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 244/1351 [00:03<00:15, 71.50it/s, v_num=plg2, train_loss=0.0606, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 244/1351 [00:03<00:15, 71.50it/s, v_num=plg2, train_loss=0.0378, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 245/1351 [00:03<00:15, 71.52it/s, v_num=plg2, train_loss=0.0378, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 245/1351 [00:03<00:15, 71.52it/s, v_num=plg2, train_loss=0.0403, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 246/1351 [00:03<00:15, 71.54it/s, v_num=plg2, train_loss=0.0403, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 246/1351 [00:03<00:15, 71.53it/s, v_num=plg2, train_loss=0.0579, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 247/1351 [00:03<00:15, 71.56it/s, v_num=plg2, train_loss=0.0579, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 247/1351 [00:03<00:15, 71.55it/s, v_num=plg2, train_loss=0.0515, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
