Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 09:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:15<7:40:28,  0.07it/s]
Epoch 0:   7%|▋         | 121/1812 [01:46<24:53,  1.13it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 121/1812 [01:46<24:53,  1.13it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 122/1812 [01:47<24:48,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 122/1812 [01:47<24:48,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 123/1812 [01:48<24:43,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 123/1812 [01:48<24:43,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 124/1812 [01:48<24:38,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 124/1812 [01:48<24:38,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 125/1812 [01:49<24:34,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 125/1812 [01:49<24:34,  1.14it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 126/1812 [01:49<24:29,  1.15it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 126/1812 [01:49<24:29,  1.15it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 127/1812 [01:50<24:24,  1.15it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 127/1812 [01:50<24:24,  1.15it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 128/1812 [01:51<24:20,  1.15it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 128/1812 [01:51<24:20,  1.15it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 129/1812 [01:51<24:15,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 129/1812 [01:51<24:15,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 130/1812 [01:52<24:11,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 130/1812 [01:52<24:11,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 131/1812 [01:52<24:07,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 131/1812 [01:52<24:07,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 132/1812 [01:53<24:02,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 132/1812 [01:53<24:02,  1.16it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 133/1812 [01:53<23:58,  1.17it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 133/1812 [01:53<23:58,  1.17it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 134/1812 [01:54<23:54,  1.17it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 134/1812 [01:54<23:54,  1.17it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 135/1812 [01:55<23:50,  1.17it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 135/1812 [01:55<23:50,  1.17it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 136/1812 [01:55<23:46,  1.18it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 136/1812 [01:55<23:46,  1.18it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 137/1812 [01:56<23:42,  1.18it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 137/1812 [01:56<23:42,  1.18it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 138/1812 [01:56<23:38,  1.18it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 138/1812 [01:56<23:38,  1.18it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 139/1812 [02:05<25:07,  1.11it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 139/1812 [02:05<25:07,  1.11it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 140/1812 [02:05<25:02,  1.11it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 140/1812 [02:05<25:02,  1.11it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 141/1812 [02:06<24:57,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 141/1812 [02:06<24:57,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 142/1812 [02:06<24:53,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 142/1812 [02:06<24:53,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 143/1812 [02:07<24:48,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 143/1812 [02:07<24:48,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 144/1812 [02:08<24:44,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 144/1812 [02:08<24:44,  1.12it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 145/1812 [02:08<24:40,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 145/1812 [02:08<24:40,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 146/1812 [02:09<24:35,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 146/1812 [02:09<24:35,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 147/1812 [02:09<24:31,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 147/1812 [02:09<24:31,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 148/1812 [02:10<24:27,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 148/1812 [02:10<24:27,  1.13it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 149/1812 [02:11<24:23,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 149/1812 [02:11<24:23,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 150/1812 [02:11<24:19,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 150/1812 [02:11<24:19,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 151/1812 [02:12<24:15,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 151/1812 [02:12<24:15,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 152/1812 [02:12<24:11,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 152/1812 [02:12<24:11,  1.14it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 153/1812 [02:13<24:07,  1.15it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 153/1812 [02:13<24:07,  1.15it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 154/1812 [02:14<24:03,  1.15it/s, v_num=2ob0]
Epoch 0:   8%|▊         | 154/1812 [02:14<24:03,  1.15it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 155/1812 [02:14<23:59,  1.15it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 155/1812 [02:14<23:59,  1.15it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 156/1812 [02:15<23:55,  1.15it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 156/1812 [02:15<23:55,  1.15it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 157/1812 [02:15<23:52,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 157/1812 [02:15<23:52,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 158/1812 [02:16<23:48,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▊         | 158/1812 [02:16<23:48,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 159/1812 [02:17<23:44,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 159/1812 [02:17<23:44,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 160/1812 [02:17<23:41,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 160/1812 [02:17<23:41,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 161/1812 [02:18<23:37,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 161/1812 [02:18<23:37,  1.16it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 162/1812 [02:18<23:33,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 162/1812 [02:18<23:33,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 163/1812 [02:19<23:30,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 163/1812 [02:19<23:30,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 164/1812 [02:19<23:26,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 164/1812 [02:19<23:26,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 165/1812 [02:20<23:23,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 165/1812 [02:20<23:23,  1.17it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 166/1812 [02:21<23:19,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 166/1812 [02:21<23:19,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 167/1812 [02:21<23:16,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 167/1812 [02:21<23:16,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 168/1812 [02:22<23:13,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 168/1812 [02:22<23:13,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 169/1812 [02:22<23:09,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 169/1812 [02:22<23:09,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 170/1812 [02:23<23:06,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 170/1812 [02:23<23:06,  1.18it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 171/1812 [02:24<23:03,  1.19it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 171/1812 [02:24<23:03,  1.19it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 172/1812 [02:24<22:59,  1.19it/s, v_num=2ob0]
Epoch 0:   9%|▉         | 172/1812 [02:24<22:59,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 173/1812 [02:25<22:56,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 173/1812 [02:25<22:56,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 174/1812 [02:25<22:53,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 174/1812 [02:25<22:53,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 175/1812 [02:26<22:50,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 175/1812 [02:26<22:50,  1.19it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 176/1812 [02:27<22:47,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 176/1812 [02:27<22:47,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 177/1812 [02:27<22:44,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 177/1812 [02:27<22:44,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 178/1812 [02:28<22:41,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 178/1812 [02:28<22:41,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 179/1812 [02:28<22:38,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 179/1812 [02:28<22:38,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 180/1812 [02:29<22:34,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 180/1812 [02:29<22:34,  1.20it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 181/1812 [02:30<22:32,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|▉         | 181/1812 [02:30<22:32,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 182/1812 [02:30<22:29,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 182/1812 [02:30<22:29,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 183/1812 [02:31<22:26,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 183/1812 [02:31<22:26,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 184/1812 [02:31<22:23,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 184/1812 [02:31<22:23,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 185/1812 [02:32<22:20,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 185/1812 [02:32<22:20,  1.21it/s, v_num=2ob0]
Epoch 0:  10%|█         | 186/1812 [02:32<22:17,  1.22it/s, v_num=2ob0]
Epoch 0:  10%|█         | 186/1812 [02:32<22:17,  1.22it/s, v_num=2ob0]
Epoch 0:  10%|█         | 187/1812 [02:42<23:34,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 187/1812 [02:42<23:34,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 188/1812 [02:43<23:30,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 188/1812 [02:43<23:31,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 189/1812 [02:43<23:27,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 189/1812 [02:43<23:27,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 190/1812 [02:44<23:24,  1.15it/s, v_num=2ob0]
Epoch 0:  10%|█         | 190/1812 [02:44<23:24,  1.15it/s, v_num=2ob0]
Epoch 0:  11%|█         | 191/1812 [02:45<23:21,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 191/1812 [02:45<23:21,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 192/1812 [02:45<23:18,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 192/1812 [02:45<23:18,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 193/1812 [02:46<23:14,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 193/1812 [02:46<23:14,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 194/1812 [02:46<23:11,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 194/1812 [02:46<23:11,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 195/1812 [02:47<23:08,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 195/1812 [02:47<23:08,  1.16it/s, v_num=2ob0]
Epoch 0:  11%|█         | 196/1812 [02:48<23:05,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 196/1812 [02:48<23:05,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 197/1812 [02:48<23:02,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 197/1812 [02:48<23:02,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 198/1812 [02:49<22:59,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 198/1812 [02:49<22:59,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 199/1812 [02:49<22:56,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 199/1812 [02:49<22:56,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 200/1812 [02:50<22:53,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 200/1812 [02:50<22:53,  1.17it/s, v_num=2ob0]
Epoch 0:  11%|█         | 201/1812 [02:51<22:50,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█         | 201/1812 [02:51<22:50,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█         | 202/1812 [02:51<22:47,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█         | 202/1812 [02:51<22:47,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█         | 203/1812 [02:52<22:44,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█         | 203/1812 [02:52<22:44,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 204/1812 [02:52<22:42,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 204/1812 [02:52<22:42,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 205/1812 [02:53<22:39,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 205/1812 [02:53<22:39,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 206/1812 [02:53<22:36,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 206/1812 [02:53<22:36,  1.18it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 207/1812 [02:54<22:33,  1.19it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 207/1812 [02:54<22:33,  1.19it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 208/1812 [02:55<22:30,  1.19it/s, v_num=2ob0]
Epoch 0:  11%|█▏        | 208/1812 [02:55<22:30,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 209/1812 [02:55<22:27,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 209/1812 [02:55<22:27,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 210/1812 [02:56<22:25,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 210/1812 [02:56<22:25,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 211/1812 [02:56<22:22,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 211/1812 [02:56<22:22,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 212/1812 [02:57<22:19,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 212/1812 [02:57<22:19,  1.19it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 213/1812 [02:58<22:17,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 213/1812 [02:58<22:17,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 214/1812 [02:58<22:14,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 214/1812 [02:58<22:14,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 215/1812 [02:59<22:11,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 215/1812 [02:59<22:11,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 216/1812 [02:59<22:09,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 216/1812 [02:59<22:09,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 217/1812 [03:00<22:06,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 217/1812 [03:00<22:06,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 218/1812 [03:01<22:03,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 218/1812 [03:01<22:03,  1.20it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 219/1812 [03:01<22:01,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 219/1812 [03:01<22:01,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 220/1812 [03:02<21:58,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 220/1812 [03:02<21:58,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 221/1812 [03:02<21:56,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 221/1812 [03:02<21:56,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 222/1812 [03:03<21:53,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 222/1812 [03:03<21:53,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 223/1812 [03:04<21:51,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 223/1812 [03:04<21:51,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 224/1812 [03:04<21:48,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 224/1812 [03:04<21:48,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 225/1812 [03:05<21:46,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 225/1812 [03:05<21:46,  1.21it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 226/1812 [03:05<21:43,  1.22it/s, v_num=2ob0]
Epoch 0:  12%|█▏        | 226/1812 [03:05<21:43,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 227/1812 [03:06<21:41,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 227/1812 [03:06<21:41,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 228/1812 [03:06<21:39,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 228/1812 [03:06<21:39,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 229/1812 [03:07<21:36,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 229/1812 [03:07<21:36,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 230/1812 [03:08<21:34,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 230/1812 [03:08<21:34,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 231/1812 [03:08<21:31,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 231/1812 [03:08<21:31,  1.22it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 232/1812 [03:09<21:29,  1.23it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 232/1812 [03:09<21:29,  1.23it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 233/1812 [03:09<21:27,  1.23it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 233/1812 [03:09<21:27,  1.23it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 234/1812 [03:10<21:24,  1.23it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 234/1812 [03:10<21:24,  1.23it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 235/1812 [03:24<22:52,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 235/1812 [03:24<22:52,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 236/1812 [03:25<22:49,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 236/1812 [03:25<22:49,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 237/1812 [03:25<22:46,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 237/1812 [03:25<22:46,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 238/1812 [03:26<22:44,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 238/1812 [03:26<22:44,  1.15it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 239/1812 [03:26<22:41,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 239/1812 [03:26<22:41,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 240/1812 [03:27<22:38,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 240/1812 [03:27<22:38,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 241/1812 [03:28<22:36,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 241/1812 [03:28<22:36,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 242/1812 [03:28<22:33,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 242/1812 [03:28<22:33,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 243/1812 [03:29<22:30,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 243/1812 [03:29<22:30,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 244/1812 [03:29<22:28,  1.16it/s, v_num=2ob0]
Epoch 0:  13%|█▎        | 244/1812 [03:29<22:28,  1.16it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 245/1812 [03:30<22:25,  1.16it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 245/1812 [03:30<22:25,  1.16it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 246/1812 [03:30<22:23,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 246/1812 [03:30<22:23,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 247/1812 [03:31<22:20,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 247/1812 [03:31<22:20,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 248/1812 [03:32<22:18,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 248/1812 [03:32<22:18,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 249/1812 [03:32<22:15,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▎        | 249/1812 [03:32<22:15,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▍        | 250/1812 [03:33<22:13,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▍        | 250/1812 [03:33<22:13,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▍        | 251/1812 [03:33<22:10,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▍        | 251/1812 [03:33<22:10,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▍        | 252/1812 [03:34<22:08,  1.17it/s, v_num=2ob0]
Epoch 0:  14%|█▍        | 252/1812 [03:34<22:08,  1.17it/s, v_num=2ob0]
